quote,author
"Someone I loved once gave me a box full of darkness. It took me years to understand that this too, was a gift.",Mary Oliver
"When you trip over love, it is easy to get up. But when you fall in love, it is impossible to stand again.",Albert Einstein
"Despite your best efforts, people are going to be hurt when it's time for them to be hurt.","Haruki Murakami, Norwegian Wood"
"If a man hasn't what's necessary to make a woman love him, it's his fault, not hers.","W. Somerset Maugham, The Painted Veil"
"For the two of us, home isn't a place. It is a person. And we are finally home.","Stephanie Perkins, Anna and the French Kiss"
It is the time you have wasted for your rose that makes your rose so important.,"Antoine de Saint-Exupéry, The Little Prince"
"I mean, at the end of the day, what the hell does it matter who I end up with if it can't be you?","Tabitha Suzuma, Forbidden"
"I'll find you. There is no place in this world you can hide from me. I'm watching.Love, Dimitri","Richelle Mead, Spirit Bound"
When you love you wish to do things for. You wish to sacrifice for. You wish to serve.,"Ernest Hemingway, A Farewell to Arms"
"If you love somebody, let them go, for if they return, they were always yours. If they don't, they never were.",Kahlil Gibran
The highest function of love is that it makes the loved one a unique and irreplaceable being.,"Tom Robbins, Jitterbug Perfume"
"Romance is thinking about your significant other, when you are supposed to be thinking about something else.",Nicholas Sparks
"Did I really want to stay on this road longer, knowing it was only going to end in devastation?","Becca Fitzpatrick, Crescendo"
"I love you as certain dark things are to be loved, in secret, between the shadow and the soul.","Pablo Neruda, 100 Love Sonnets"
Every atom of your flesh is as dear to me as my own: in pain and sickness it would still be dear.,"Charlotte Brontë, Jane Eyre"
Remember that the best relationship is one in which your love for each other exceeds your need for each other.,Dalai Lama XIV
"Do not swear by the moon, for she changes constantly. then your love would also change.","William Shakespeare, Romeo and Juliet"
What about when someone doesn't need a shoulder? What if they need the arms?,"Stephen Chbosky, The Perks of Being a Wallflower"
"When is a monster not a monster? Oh, when you love it.","Caitlyn Siehl, Literary Sexts: A Collection of Short & Sexy Love Poems"
"And I can fight only for something that I love, love only what I respect, and respect only what I at least know.",Adolf Hitler
"And now these three remain: faith, hope and love. But the greatest of these is love.","Anonymous, Holy Bible: King James Version"
The scariest thing about distance is that you don’t know whether they’ll miss you or forget you.,"Nicholas Sparks, The Notebook"
"Love and compassion are necessities, not luxuries. Without them, humanity cannot survive.","Dalai Lama XIV, The Art of Happiness"
"Of all our games, love's play is the only one which threatens to unsettle the soul...","Marguerite Yourcenar, Memoirs of Hadrian"
Sometimes we love with nothing more than hope. Sometimes we cry with everything except tears.,"Gregory David Roberts, Shantaram"
"I threw myself into that fire, threw myself into it, into him, and let myself burn.","Sarah J. Maas, A Court of Thorns and Roses"
Being with you never felt wrong. It's the one thing I did right. You're the one thing I did right.,"Becca Fitzpatrick, Crescendo"
"The world was collapsing, and the only thing that really mattered to me was that she was alive.","Rick Riordan, The Last Olympian"
A thousand half-loves must be forsaken to take one whole heart home.,"Jalaluddin Rumi, Words of Paradise: Selected Poems of Rumi"
"The story of life is quicker than the wink of an eye, the story of love is hello and goodbye...until we meet again",Jimi Hendrix
"Love is the strangest, most illogical thing in the world.","Jennifer E. Smith, The Statistical Probability of Love at First Sight"
I don't want to hurt you or anybody so please forget about me. Just try. Find yourself a better friend.,"Nina LaCour, Hold Still"
"And yet,to say the truth, reason and love keep little company together nowadays.","William Shakespeare, A Midsummer Night's Dream"
"Of all forms of caution, caution in love is perhaps the most fatal to true happiness.","Bertrand Russell, The Conquest of Happiness"
"Love is not affectionate feeling, but a steady wish for the loved person's ultimate good as far as it can be obtained.",C.S. Lewis
I'm saying I'm in love with you! I've been in love with you this whole bleeding year!,"Stephanie Perkins, Anna and the French Kiss"
"Those sweet lips. My, oh my, I could kiss those lips all night long.Good things come to those who wait.","Jess C. Scott, The Intern"
"The way you walk, way you talk, way you say my name; it's beautiful, wonderful, don't you ever change.","Taylor Swift, Taylor Swift"
"There comes a time in your life when you have to choose to turn the page, write another book or simply close it.",Shannon L. Alder
"Do you think I'm pretty?I think you're beautifulBeautiful?You are so beautiful, it hurts sometimes.","Richelle Mead, Vampire Academy"
"Do I love you? My God, if your love were a grain of sand, mine would be a universe of beaches.","William Goldman, The Princess Bride"
All I ever wanted was to reach out and touch another human being not just with my hands but with my heart.,"Tahereh Mafi, Shatter Me"
"I love you as certain dark things are loved, secretly, between the shadow and the soul.","Stephanie Perkins, Anna and the French Kiss"
"When I look in the mirror, I know I’m looking at someone who isn’t sure she deserves to be loved at all.","Nicholas Sparks, Dear John"
"Missing someone, they say, is self-centered.I self-center you more than ever.","Saša Stanišić, How the Soldier Repairs the Gramophone"
"Ronan said, ""I'm always straight.""Adam replied ""Oh, man, that's the biggest lie you've ever told.","Maggie Stiefvater, The Raven Boys"
"And in the end, we were all just humans.. drunk on the idea that love, only love, could heal our brokenness.",Christopher Poindexter
"One day you will kiss a man you can't breathe without, and find that breath is of little consequence.","Karen Marie Moning, Bloodfever"
"Even After All this timeThe Sun never says to the Earth,""You owe me.""LookWhat happensWith a love like that,It lights the whole sky.",
One of the things that makes me who I am is the loyalty I have to people I hold close to my heart.,"Simone Elkeles, Perfect Chemistry"
"Do I love you because you're beautiful, or are you beautiful because I love you?","Richard Rodgers, Rodgers & Hammerstein's Cinderella"
"Why is there ever this perverse cruelty in humankind, that makes us hurt most those we love best?","Jacqueline Carey, Kushiel's Chosen"
"You don't love someone because they're perfect, you love them in spite of the fact that they're not.","Jodi Picoult, My Sister's Keeper"
"You know, when it works, love is pretty amazing. It's not overrated. There's a reason for all those songs.","Sarah Dessen, This Lullaby"
I would like to be the air that inhabits you for a moment only. I would like to be that unnoticed and that necessary.,Margaret Atwood
How do I love thee? Let me count the ways.I love thee to the depth and breadth and heightMy soul can reach,Elizabeth Barrett Browning
Each of us is born with a box of matches inside us but we can't strike them all by ourselves,"Laura Esquivel, Like Water for Chocolate"
"When it's gone, you'll know what a gift love was. You'll suffer like this. So go back and fight to keep it.","Ian McEwan, Enduring Love"
"Love recognizes no barriers. It jumps hurdles, leaps fences, penetrates walls to arrive at its destination full of hope.",Maya Angelou
"Love is a luxury.""""No. Love is an element.""An element. Like air to breathe, earth to stand on.","Laini Taylor, Daughter of Smoke & Bone"
"Of course he loves me. I’m his sister.”“Blood isn’t love,” said Magnus, and his voice was bitter.","Cassandra Clare, City of Lost Souls"
"So I placed my heart under lock and key To take some time, and take care of me But I turn around and you're standing here",Deborah Cox
Just because I'm not forever by your side doesn't mean that's not precisely where I want to be.,"Stephanie Laurens, A Rogue's Proposal"
Love is needing someone. Love is putting up with someone's bad qualities because they somehow complete you.,"Sarah Dessen, This Lullaby"
"Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.",James     Baldwin
What she had realized was that love was that moment when your heart was about to burst.,"Stieg Larsson, The Girl with the Dragon Tattoo"
Most of us must learn to love people and use things rather than loving things and using people.,"Roy T. Bennett, The Light in the Heart"
"Tonight I can write the saddest linesI loved her, and sometimes she loved me too.","Pablo Neruda, Twenty Love Poems and a Song of Despair"
"I fell in love with her when we were together, then fell deeper in love with her in the years we were apart.","Nicholas Sparks, Dear John"
I guess that’s just part of loving people: You have to give things up. Sometimes you even have to give them up.,"Lauren Oliver, Delirium"
"If only she could be so oblivious again, to feel such love without knowing it, mistaking it for laughter. ","Markus Zusak, The Book Thief"
Love is that condition in which the happiness of another person is essential to your own.,"Robert A. Heinlein, Stranger in a Strange Land"
"If you like her, if she makes you happy, and if you feel like you know her---then don't let her go.","Nicholas Sparks, Message in a Bottle"
"A DEFINITION NOT FOUND IN THE DICTIONARY Not leaving: an act of trust and love,often deciphered by children","Markus Zusak, The Book Thief"
"Love can change a person the way a parent can change a baby- awkwardly, and often with a great deal of mess.","Lemony Snicket, Horseradish"
Love meant jumping off a cliff and trusting that a certain person would be there to catch you at the bottom.,"Jodi Picoult, Second Glance"
"When someone is in your heart, they're never truly gone. They can come back to you, even at unlikely times.","Mitch Albom, For One More Day"
"Love, it never dies. It never goes away, it never fades, so long as you hang on to it. Love can make you immortal","Gayle Forman, If I Stay"
"My mother... she is beautiful, softened at the edges and tempered with a spine of steel. I want to grow old and be like her.",Jodi Picoult
I may not always be with you But when we're far apartRemember you will be with meRight inside my heart,"Marc Wambolt, Poems from the Heart"
Love is our true destiny. We do not find the meaning of life by ourselves alone - we find it with another.,"Thomas Merton, Love and Living"
The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.,Marilyn Monroe
"A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.","Jane Austen, Pride and Prejudice"
"A purpose of human life, no matter who is controlling it, is to love whoever is around to be loved.","Kurt Vonnegut Jr., The Sirens of Titan"
"The sunlight claps the earth, and the moonbeams kiss the sea: what are all these kissings worth, if thou kiss not me?",Percy Bysshe Shelley
To lose balance sometimes for love is part of living a balancedlife.,"Elizabeth Gilbert, Eat, pray, love: one woman's search for everything"
"Good night, good night! parting is such sweet sorrow, That I shall say good night till it be morrow.","William Shakespeare, Romeo and Juliet"
"Love looks not with the eyes, but with the mind,And therefore is winged Cupid painted blind.","William Shakespeare, A Midsummer Night's Dream"
"He does something to me, that boy. Every time. It’s his only detriment. He steps on my heart. He makes me cry.","Markus Zusak, The Book Thief"
"Just when you think it can't get any worse, it can. And just when you think it can't get any better, it can.","Nicholas Sparks, At First Sight"
"The Bible tells us to love our neighbors, and also to love our enemies; probably because generally they are the same people.",G.K. Chesterton
"There are memories that time does not erase... Forever does not make loss forgettable, only bearable.","Cassandra Clare, City of Heavenly Fire"
"We’d met at a carefree time, a moment full of promise, in its place now were the harsh lessons of the real world.","Nicholas Sparks, Dear John"
"I drive around the streetsan inch away from weeping,ashamed of my sentimentality andpossible love.","Charles Bukowski, Love Is a Dog from Hell"
"I loved you like a man loves a woman he never touches, only writes to, keeps little photographs of.","Charles Bukowski, Love Is a Dog from Hell"
"She wasn't doing a thing that I could see, except standing there leaning on the balcony railing, holding the universe together.",J.D. Salinger
"The saddest thing about love, Joe, is that not only the love cannot last forever, but even the heartbreak is soon forgotten.",William Faulkner
Now I'd rather be infected with love for the tiniest sliver of a second than live a hundred years smothered by a lie.,"Lauren Oliver, Delirium"
Be the reason someone smiles. Be the reason someone feels loved and believes in the goodness in people.,"Roy T. Bennett, The Light in the Heart"
"The greatest happiness of life is the conviction that we are loved -- loved for ourselves, or rather, loved in spite of ourselves.",Victor Hugo
"You were you,and I was I;we were twobefore our time.I was yoursbefore I knew,and you have always been mine too.","Lang Leav, Love & Misadventure"
I didn't want to kiss you goodbye — that was the trouble — I wanted to kiss you good night — and there's a lot of difference.,Ernest Hemingway
"Love consists of not looking each other in the eye, but of looking outwardly in the same direction.","Antoine de Saint-Exupéry, Airman's Odyssey"
"Love doesn't just sit there, like a stone, it has to be made, like bread; remade all the time, made new.","Ursula K. Le Guin, The Lathe of Heaven"
"Love does not consist of gazing at each other, but in looking outward together in the same direction.","Antoine de Saint-Exupéry, Airman's Odyssey"
"If he loved with all the powers of his puny being, he couldn't love as much in eighty years as I could in a day.","Emily Brontë, Wuthering Heights"
Love is not the absence of logicbut logic examined and recalculatedheated and curved to fitinside the contours of the heart,"Tammara Webber, Easy"
"You have a... remarkable memory.""""I remember everything about you. You're the one who wasn't paying attention.","Suzanne Collins, The Hunger Games"
"We could do it, you know.""""What?""""Leave the district. Run off. Live in the woods. You and I, we could make it.","Suzanne Collins, The Hunger Games"
"…There is the heat of Love, the pulsing rush of Longing, the lover’s whisper, irresistible—magic to make the sanest man go mad.","Homer, The Iliad"
Be careful of love. It'll twist your brain around and leave you thinking up is down and right is wrong.,"Rick Riordan, The Battle of the Labyrinth"
"Friendship marks a life even more deeply than love. Love risks degenerating into obsession, friendship is never anything but sharing.",Elie Wiesel
"I sought to hear the voice of God and climbed the topmost steeple, but God declared: ""Go down again - I dwell among the people.",John Henry Newman
"Hearts are breakable,"" Isabelle said. ""And I think even when you heal, you're never what you were before"".","Cassandra Clare, City of Fallen Angels"
Someday you'll find someone special again. People who've been in love once usually do. It's in their nature.,"Nicholas Sparks, Message in a Bottle"
"Love cannot be reduced to a catalogue of reasons why, and a catalogue of reasons cannot be put together into love.","Eleanor Catton, The Luminaries"
"[H]iding how you really feel and trying to make everyone happy doesn't make you nice, it just makes you a liar.","Jenny O'Connell, The Book of Luke"
"They say a person needs just three things to be truly happy in this world: someone to love, something to do, and something to hope for.",Tom Bodett
Sometimes it's a form of love just to talk to somebody that you have nothing in common with and still be fascinated by their presence.,David Byrne
"Until this moment, I had not realized that someone could break your heart twice, along the very same fault lines.","Jodi Picoult, My Sister's Keeper"
Tears shed for another person are not a sign of weakness. They are a sign of a pure heart.,"José N. Harris, MI VIDA: A Story of Faith, Hope and Love"
I want to try making things right because picking up the pieces is way better than leaving them the way they are.,"Simone Elkeles, Perfect Chemistry"
"Don’t sacrifice yourself too much, because if you sacrifice too much there’s nothing else you can give and nobody will care for you.",Karl Lagerfeld
Any fool can be happy. It takes a man with real heart to make beauty out of the stuff that makes us weep.,"Clive Barker, Days of Magic, Nights of War"
"Absence diminishes small loves and increases great ones, as the wind blows out the candle and fans the bonfire.","François de La Rochefoucauld, Maxims"
"And I wondered if love was too weak a word for what he felt, what he’d done for me. For what I felt for him.","Sarah J. Maas, A Court of Mist and Fury"
"Last time I saw you, I said that it hurt too much to love you. But I was wrong about that. The truth is it hurts too much not to love you.",P.C. Cast
"Throw your dreams into space like a kite, and you do not know what it will bring back, a new life, a new friend, a new love, a new country.",Anaïs Nin
"No matter how much you think you love somebody, you'll step back when the pool of their blood edges up too close.","Chuck Palahniuk, Invisible Monsters"
"I don’t know what they are called, the spaces between seconds– but I think of you always in those intervals.","Salvador Plascencia, The People of Paper"
"To fall in love with God is the greatest romance; to seek him the greatest adventure; to find him, the greatest human achievement.",Augustine of Hippo
I have decided to stick to love...Hate is too great a burden to bear.,"Martin Luther King Jr., A Testament of Hope: The Essential Writings and Speeches"
"Things we lose have a way of coming back to us in the end, if not always in the way we expect.","J.K. Rowling, Harry Potter and the Order of the Phoenix"
"More smiling, less worrying. More compassion, less judgment. More blessed, less stressed. More love, less hate.","Roy T. Bennett, The Light in the Heart"
"Christian, you are the state lottery, the cure for cancer, and the three wishes from Aladdin's lamp all rolled into one","E.L. James, Fifty Shades Freed"
"As lovers, the difference between men and women is that women can love all day long, but men only at times.","W. Somerset Maugham, The Moon and Sixpence"
Love is scary: it changes it can go away. That's the part of the risk. I don't want to be scared anymore.,"Jenny Han, To All the Boys I've Loved Before"
You cannot be with someone just because you don’t want to hurt him. You have your own happiness to think about.,"Melissa de la Cruz, The Van Alen Legacy"
It is easy to love people in memory the hard thing is to love them when they are there in front of you.,"John Updike, My Father's Tears and Other Stories"
"She is a friend of my mind. She gather me, man. The pieces I am, she gather them and give them back to me in all the right order.","Toni Morrison, Beloved"
"Life is funny. Things change, people change, but you will always be you, so stay true to yourself and never sacrifice who you are for anyone.",Zayn Malik
"He loved her, of course, but better than that, he chose her, day after day. Choice: that was the thing.","Sherman Alexie, The Toughest Indian in the World"
"This above all: to thine own self be true, And it must follow, as the night the day, Thou canst not then be false to any man.","William Shakespeare, Hamlet"
You're like a song that I heard when I was a little kid but forgot I knew until I heard it again.,"Maggie Stiefvater, Lament: The Faerie Queen's Deception"
"The moment you stop to think about whether you love someone, you've already stopped loving that person forever.","Carlos Ruiz Zafón, The Shadow of the Wind"
"Let me die the moment my love dies. Let me not outlive my own capacity to love. Let me die still loving, and so, never die.","Mary Zimmerman, Metamorphoses"
"If you truly want to be respected by people you love, you must prove to them that you can survive without them.","Michael Bassey Johnson, The Infinity Sign"
"Holding Eleanor's hand was like holding a butterfly. Or a heartbeat. Like holding something complete, and completely alive.","Rainbow Rowell, Eleanor & Park"
"And next time you're planning to injure yourself to get me attention, just remember that a little sweet talk works wonders.","Cassandra Clare, City of Bones"
Goodbyes are only for those who love with their eyes. Because for those who love with heart and soul there is no such thing as separation.,Jalaluddin Rumi
"When you have seen as much of life as I have, you will not underestimate the power of obsessive love.","J.K. Rowling, Harry Potter and the Half-Blood Prince"
"Some people feel like they don't deserve love. They walk away quietly into empty spaces, trying to close the gaps of the past.","Jon Krakauer, Into the Wild"
The future for me is already a thing of the past -You were my first love and you will be my last,"Bob Dylan, Bob Dylan - Love and Theft: Piano/Vocal/Guitar"
"If someone were to harm my family or a friend or somebody I love, I would eat them. I might end up in jail for 500 years, but I would eat them.",Johnny Depp
"Oh, love isn't there to make us happy. I believe it exists to show us how much we can endure.","Hermann Hesse, Wer lieben kann, ist glücklich. Über die Liebe"
"I was smiling yesterday,I am smiling today and I will smile tomorrow.Simply because life is too short to cry for anything.","Santosh Kalwar, Quote Me Everyday"
"If someone thinks that peace and love are just a cliche that must have been left behind in the 60s, that's a problem. Peace and love are eternal.",John Lennon
"Accept the things to which fate binds you, and love the people with whom fate brings you together,but do so with all your heart.","Marcus Aurelius, Meditations"
"I love her, and that's the beginning and end of everything.","F. Scott Fitzgerald, Dear Scott, Dearest Zelda: The Love Letters of F. Scott and Zelda Fitzgerald"
"I think... if it is true that there are as many minds as there are heads, then there are as many kinds of love as there are hearts.","Leo Tolstoy, Anna Karenina"
"Love makes you want to be a better man—right, right. But maybe love, real love, also gives you permission to just be the man you are.","Gillian Flynn, Gone Girl"
"That which God said to the rose, and caused it to laugh in full-blown beauty, He said to my heart, and made it a hundred times more beautiful.",Jalaluddin Rumi
"It is a curious thought, but it is only when you see people looking ridiculous that you realize just how much you love them. ","Agatha Christie, An Autobiography"
"The more I know of the world, the more I am convinced that I shall never see a man whom I can really love. I require so much!","Jane Austen, Sense and Sensibility"
Art and love are the same thing: It’s the process of seeing yourself in things that are not you.,"Chuck Klosterman, Killing Yourself to Live: 85% of a True Story"
"By the time you swear you're his,Shivering and sighing.And he vows his passion is,Infinite, undying.Lady make note of this --One of you is lying.",Dorothy Parker
"The most painful thing is losing yourself in the process of loving someone too much, and forgetting that you are special too.","Ernest Hemingway, Men Without Women"
Then I realize what it is. It's him. Something about him makes me feel like I am about to fall. Or turn to liquid. Or burst into flames.,"Veronica Roth, Divergent"
"I miss him in so many ways, but right now I miss him in the way you always miss someone when you're single among a room full of couples.","Emily Giffin, Baby Proof"
"My heart only ever had one thought, one want. One need. Despite all, in spite of all...All my heart has ever wanted is you.","Stephanie Laurens, The Edge of Desire"
"Once upon a time there was a boy who loved a girl, and her laughter was a question he wanted to spend his whole life answering.","Nicole Krauss, The History of Love"
I bet you could sometimes find all the mysteries of the universe in someone's hand.,"Benjamin Alire Sáenz, Aristotle and Dante Discover the Secrets of the Universe"
True love is not so much a matter of romance as it is a matter of anxious concern for the well-being of one's companion.,"Gordon B. Hinckley, Stand a Little Taller"
"I don't care if you danced naked on the roof of the Little Palace with him. I love you, Alina, even the part of you that loved him.","Leigh Bardugo, Shadow and Bone"
Parents were the only ones obligated to love you from the rest of the world you had to earn it.,"Ann Brashares, Forever in Blue: The Fourth Summer of the Sisterhood"
"Love. The reason I dislike that word is that it means too much for me, far more than you can understand.""- Anna Karenina {Anna Karenina}","Leo Tolstoy, Anna Karenina"
"I've always loved you, and when you love someone, you love the whole person, just as he or she is, and not as you would like them to be.","Leo Tolstoy, Anna Karenina"
Dare to love yourselfas if you were a rainbowwith gold at both ends.,"Aberjhani, Journey through the Power of the Rainbow: Quotations from a Life Made Out of Poetry"
"There is never a time or place for true love. It happens accidentally, in a heartbeat, in a single flashing, throbbing moment.","Sarah Dessen, The Truth About Forever"
"There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.","Jane Austen, Northanger Abbey"
Time was passing like a hand waving from a train I wanted to be on. I hope you never have to think about anything as much as I think about you.,Jonathan Safran Foer
Love has nothing to do with what you are expecting to get - only with what you are expecting to give - which is everything,"Katharine Hepburn, Me: Stories of My Life"
First best is falling in love. Second best is being in love. Least best is falling out of love. But any of it is better than never having been in love.,Maya Angelou
"Why are old lovers able to become friends? Two reasons. They never truly loved each other, or they love each other still.","Whitney Otto, How to Make an American Quilt"
"Ye are Blood of my Blood, and Bone of my Bone,I give ye my Body, that we Two might be One.I give ye my Spirit, 'til our Life shall be Done.","Diana Gabaldon, Outlander"
"I am no longer in love with her, that's certain, but maybe I love her. Love is so short, forgetting is so long.","Pablo Neruda, Twenty Love Poems and a Song of Despair"
"When I am with you, we stay up all night.When you're not here, I can't go to sleep.Praise God for those two insomnias!And the difference between them.",Jalaluddin Rumi
"I wonder how many people don't get the one they want, but end up with the one they're supposed to be with.","Fannie Flagg, Fried Green Tomatoes at the Whistle Stop Cafe"
"If you can love someone with your whole heart, even one person, then there's salvation in life. Even if you can't get together with that person.","Haruki Murakami, 1Q84"
Love is the extremely difficult realization that something other than oneself is real.,"Iris Murdoch, Existentialists and Mystics Writings on Philosophy and Literature"
"This is love: to fly toward a secret sky, to cause a hundred veils to fall each moment. First to let go of life. Finally, to take a step without feet.",Jalaluddin Rumi
"All my heart is yours, sir: it belongs to you; and with you it would remain, were fate to exile the rest of me from your presence forever.","Charlotte Brontë, Jane Eyre"
"You've gotta dance like there's nobody watching,Love like you'll never be hurt,Sing like there's nobody listening,And live like it's heaven on earth.",William W. Purkey
